"","spp","year","tp_med","tp_upper","tp_lower"
"1","LAAL",1891,3.86857524451055,4.08616478818034,3.66014013558998
"2","LAAL",1892,3.8725071545957,4.0718674381388,3.69040103808704
"3","LAAL",1893,3.87681836954703,4.06001433927855,3.71407263779649
"4","LAAL",1894,3.87855656383127,4.04226169798985,3.73310431176278
"5","LAAL",1895,3.88436580064508,4.03864175100234,3.74466574340323
"6","LAAL",1896,3.88869933347651,4.04248631557493,3.74795207431939
"7","LAAL",1897,3.89516115265399,4.0451735284688,3.74896004972132
"8","LAAL",1898,3.89650620616966,4.05485581470077,3.73974689976913
"9","LAAL",1899,3.89901026588954,4.06366591982452,3.73856310473678
"10","LAAL",1900,3.90286604806252,4.07634722838503,3.7318593010283
"11","LAAL",1901,3.90460912155863,4.08747703808941,3.72429939552536
"12","LAAL",1902,3.90491255655224,4.09631327673951,3.71753462612175
"13","LAAL",1903,3.90100567172537,4.11009853775893,3.70931195059389
"14","LAAL",1904,3.89307196554035,4.1204296852437,3.70081531515461
"15","LAAL",1905,3.88287241032971,4.13074052232893,3.69621000992516
"16","LAAL",1906,3.87223374330936,4.14102142638744,3.68584857413678
"17","LAAL",1907,3.86592734579673,4.15437606329165,3.67369416547977
"18","LAAL",1908,3.85903501952883,4.16705038121247,3.66261716290777
"19","LAAL",1909,3.85394419151174,4.17814396068706,3.65306750932658
"20","LAAL",1910,3.84997133231123,4.19179635200506,3.64106696020235
"21","LAAL",1911,3.84826212433878,4.20395501626358,3.62778750420785
"22","LAAL",1912,3.84588122461151,4.21839522274462,3.61638066753715
"23","LAAL",1913,3.84265903563855,4.23049815007325,3.60284116322847
"24","LAAL",1914,3.83952474597375,4.24639005854755,3.59178308454847
"25","LAAL",1915,3.8364809062686,4.25755639613832,3.58445593514643
"26","LAAL",1916,3.83359366318236,4.26790515549493,3.57321060993426
"27","LAAL",1917,3.83057310718333,4.27789884223648,3.56013122789213
"28","LAAL",1918,3.82880211988846,4.28916961417601,3.54751584109255
"29","LAAL",1919,3.82737953454691,4.30115066056286,3.54075558890317
"30","LAAL",1920,3.82674576549662,4.3105912213884,3.53010649751283
"31","LAAL",1921,3.82620074331896,4.31900438167945,3.51879221548528
"32","LAAL",1922,3.82529146876113,4.32592977005728,3.50781626824278
"33","LAAL",1923,3.82465669529864,4.33528600415845,3.50136269725177
"34","LAAL",1924,3.82375468396954,4.34305372469495,3.49359387800678
"35","LAAL",1925,3.82152679632771,4.3506391361823,3.48717375095376
"36","LAAL",1926,3.82064148250793,4.35819895400566,3.48036806872761
"37","LAAL",1927,3.81782749691456,4.36539005154955,3.47178087725295
"38","LAAL",1928,3.81671566439441,4.37231219375375,3.46540848898725
"39","LAAL",1929,3.81767025377503,4.37565895358248,3.46076809132139
"40","LAAL",1930,3.81869761714824,4.37894164365246,3.45870421973236
"41","LAAL",1931,3.82050425689964,4.38087802732415,3.45384298829692
"42","LAAL",1932,3.82258900671648,4.38268991512358,3.44968040163373
"43","LAAL",1933,3.82563171529605,4.38472599355403,3.44626176413334
"44","LAAL",1934,3.82769830127976,4.38674051026092,3.44355735226944
"45","LAAL",1935,3.82821860091059,4.38924539332005,3.44130837497762
"46","LAAL",1936,3.83037433990802,4.39029670483952,3.43576902964194
"47","LAAL",1937,3.83233326317857,4.38884002662288,3.43399036980167
"48","LAAL",1938,3.83827988756705,4.38741791657129,3.43283369385006
"49","LAAL",1939,3.84279979773483,4.38711847665197,3.43341255968257
"50","LAAL",1940,3.84631148656657,4.38221038438955,3.42869004787074
"51","LAAL",1941,3.84773077377156,4.37927172766599,3.4272715152899
"52","LAAL",1942,3.84920150766276,4.37751324891461,3.42713799352752
"53","LAAL",1943,3.85287675237088,4.37375799513405,3.4215781999923
"54","LAAL",1944,3.85873589588414,4.37164285970098,3.41839297672964
"55","LAAL",1945,3.86421821433038,4.36951026002676,3.41569741691661
"56","LAAL",1946,3.86812573167952,4.36847681957463,3.410725869393
"57","LAAL",1947,3.87218926564123,4.36642615756203,3.40571111547702
"58","LAAL",1948,3.88007826756968,4.36581128245031,3.4096537340984
"59","LAAL",1949,3.88672958195231,4.36245417870334,3.40654423064935
"60","LAAL",1950,3.88854230187646,4.35746390244656,3.40881282912631
"61","LAAL",1951,3.88958625643293,4.35450030601469,3.41223279060633
"62","LAAL",1952,3.89301925085126,4.35023942531306,3.41157329575919
"63","LAAL",1953,3.8838540456782,4.34525359821993,3.41048384813505
"64","LAAL",1954,3.88538042031092,4.34047639491881,3.41142610785168
"65","LAAL",1955,3.89025287810254,4.3356659713998,3.40482807991466
"66","LAAL",1956,3.88826271374788,4.33091808338547,3.40048721382553
"67","LAAL",1957,3.88371148828723,4.32631400135637,3.39768187837266
"68","LAAL",1958,3.87996211173837,4.32145371028382,3.39193507647635
"69","LAAL",1959,3.88061992570962,4.31616152666725,3.39183198839241
"70","LAAL",1960,3.8798785313184,4.30986242119462,3.3915687498872
"71","LAAL",1961,3.88181692615112,4.30334137182748,3.39008946991482
"72","LAAL",1962,3.88435734905497,4.29659221436254,3.38538273260602
"73","LAAL",1963,3.88426318090475,4.28981647650968,3.38300429789979
"74","LAAL",1964,3.88581246400498,4.28250029258521,3.38258281425344
"75","LAAL",1965,3.88033153544733,4.27519187366804,3.38274554561671
"76","LAAL",1966,3.87888217144197,4.26770726837112,3.38340921677061
"77","LAAL",1967,3.87850395415834,4.26194934212475,3.38445283473564
"78","LAAL",1968,3.88011558430535,4.25415893089116,3.38573761384672
"79","LAAL",1969,3.88516587544787,4.24608062991476,3.38755194914211
"80","LAAL",1970,3.88611130409951,4.2387247855367,3.38455567299553
"81","LAAL",1971,3.88799163116102,4.23220945826747,3.37821103166462
"82","LAAL",1972,3.88900568639215,4.22587179672867,3.37438063292673
"83","LAAL",1973,3.88552848216436,4.22018936985117,3.37628510892716
"84","LAAL",1974,3.88805537059125,4.21231908993764,3.37538379451012
"85","LAAL",1975,3.88592162263478,4.20567120061821,3.37760509421126
"86","LAAL",1976,3.88025668162355,4.19685767092591,3.37609498372439
"87","LAAL",1977,3.87731672722184,4.19240963721578,3.3778989765313
"88","LAAL",1978,3.87789301334841,4.18573024597254,3.38088766954357
"89","LAAL",1979,3.87862739708574,4.17959128257689,3.38670120670709
"90","LAAL",1980,3.87732633512401,4.17332818614271,3.39237150976666
"91","LAAL",1981,3.87624008219848,4.16736617619282,3.39597699145424
"92","LAAL",1982,3.87498860209956,4.16147554256486,3.40320547406819
"93","LAAL",1983,3.8743122271319,4.16030063563704,3.41049070573688
"94","LAAL",1984,3.87601936174657,4.15555270405089,3.41603605592633
"95","LAAL",1985,3.87560249168205,4.14970987166488,3.42249435631745
"96","LAAL",1986,3.87667248131172,4.14393056240727,3.42989243199184
"97","LAAL",1987,3.8758664027097,4.13655056088284,3.44193362149696
"98","LAAL",1988,3.87484528084693,4.12939019824872,3.4553262431242
"99","LAAL",1989,3.87512326755069,4.12655632318116,3.46439532588243
"100","LAAL",1990,3.87548302929116,4.11689476449579,3.47096102815519
"101","LAAL",1991,3.87386635788682,4.10792158998206,3.48223247851987
"102","LAAL",1992,3.87226025188086,4.10381713110579,3.4952887471138
"103","LAAL",1993,3.8731943472328,4.09357178140611,3.51074186213458
"104","LAAL",1994,3.87248950012637,4.08680485582201,3.52603382432867
"105","LAAL",1995,3.86934859732536,4.07954098243779,3.53653952436632
"106","LAAL",1996,3.86943445489487,4.0709815591129,3.54628745966125
"107","LAAL",1997,3.86682568415472,4.06356611829369,3.55588502070363
"108","LAAL",1998,3.86289410254173,4.05640444435991,3.56622680681562
"109","LAAL",1999,3.86257975122399,4.04912969541649,3.58211524625655
"110","LAAL",2000,3.86131607265794,4.04260210651565,3.59197862721757
"111","LAAL",2001,3.85969772917684,4.03444050057294,3.60719587203947
"112","LAAL",2002,3.85876202197906,4.03092823880096,3.61623178916303
"113","LAAL",2003,3.85661573750126,4.02523769499278,3.63625380312387
"114","LAAL",2004,3.85660199598869,4.01532241101716,3.65077991196205
"115","LAAL",2005,3.85544803383452,4.01413190274827,3.66400371817765
"116","LAAL",2006,3.85403218246152,4.01697727342958,3.67447578837222
"117","LAAL",2007,3.85050521973955,4.01525301850349,3.68262598853622
"118","LAAL",2008,3.8475300611744,4.01629181635572,3.68995682551034
"119","LAAL",2009,3.84773771154925,4.02392159268531,3.69924731002919
"120","LAAL",2010,3.84572219928626,4.0294510609654,3.70586442317968
"121","LAAL",2011,3.84662226492273,4.02653900110504,3.71268747624737
"122","LAAL",2012,3.84514765934844,4.04314924695737,3.71161978196501
"123","LAAL",2013,3.84352102397499,4.049428722793,3.70939862892079
"124","LAAL",2014,3.84739087415929,4.05938305998021,3.70745455410133
"125","LAAL",2015,3.84820832316605,4.0767945385476,3.69398266587985
"126","BUPE",1891,4.13752983972923,4.40811463681809,3.84115136358224
"127","BUPE",1892,4.13904548230554,4.4016211904592,3.85027583065325
"128","BUPE",1893,4.1402411841478,4.39480651852604,3.86231528419481
"129","BUPE",1894,4.14118570519271,4.38841032355936,3.87178435741917
"130","BUPE",1895,4.14276653103656,4.38244043246031,3.88275199367432
"131","BUPE",1896,4.14446449084652,4.3770074173759,3.89256890434682
"132","BUPE",1897,4.14584177214004,4.37180400345445,3.9004464609915
"133","BUPE",1898,4.14895061270089,4.36523553324581,3.91063949860919
"134","BUPE",1899,4.1508024368636,4.35849918080613,3.92137616513174
"135","BUPE",1900,4.15199440511212,4.3543268524752,3.9285516071786
"136","BUPE",1901,4.15404815154517,4.35067879582025,3.93970067400737
"137","BUPE",1902,4.15506152630416,4.34818994376782,3.95053398672103
"138","BUPE",1903,4.15877426788009,4.34304032057001,3.95480956676047
"139","BUPE",1904,4.15969489970406,4.33933915112133,3.96103285503342
"140","BUPE",1905,4.1621690387726,4.33286629537957,3.96835184881343
"141","BUPE",1906,4.16388344275863,4.32750949363898,3.97640477811707
"142","BUPE",1907,4.16505963469435,4.32446987879678,3.98441460995261
"143","BUPE",1908,4.16609022589484,4.32210989842813,3.99236708816447
"144","BUPE",1909,4.16745183553498,4.3211781669587,3.99995188752241
"145","BUPE",1910,4.16902903761029,4.32174095911988,4.00633816345059
"146","BUPE",1911,4.17081622953971,4.31811924225675,4.01583743646919
"147","BUPE",1912,4.17294420366702,4.31447382530521,4.02239682908356
"148","BUPE",1913,4.17662131995254,4.31456575023532,4.03070732833275
"149","BUPE",1914,4.17867504557822,4.31307402097452,4.0379891740678
"150","BUPE",1915,4.18105914778811,4.3101649039948,4.04706742668015
"151","BUPE",1916,4.18422361273545,4.31290650155119,4.05429314651847
"152","BUPE",1917,4.18625291667992,4.31254493402396,4.05904765217267
"153","BUPE",1918,4.190454335624,4.31113198513409,4.06563220760764
"154","BUPE",1919,4.19243131551939,4.31260550314704,4.07199600685519
"155","BUPE",1920,4.19519399655671,4.31326040246613,4.08096491787689
"156","BUPE",1921,4.1980334266371,4.31607208250349,4.08792282671914
"157","BUPE",1922,4.19998668301433,4.31726689914437,4.08858336367784
"158","BUPE",1923,4.20277382865904,4.31589083420599,4.09396708165017
"159","BUPE",1924,4.20515938395647,4.31794983317551,4.0976581547266
"160","BUPE",1925,4.20645434424589,4.32295541715549,4.1011437850859
"161","BUPE",1926,4.20900835244405,4.32363293298023,4.10575352553855
"162","BUPE",1927,4.21109334501806,4.3278350897655,4.10923896841481
"163","BUPE",1928,4.21335150899595,4.32880858652199,4.11160126389139
"164","BUPE",1929,4.21598856770775,4.32915716536287,4.11397594611719
"165","BUPE",1930,4.21736213649755,4.33326614633889,4.11740640467898
"166","BUPE",1931,4.21858687223525,4.33594179480029,4.11911892372904
"167","BUPE",1932,4.22060982834503,4.33944123896692,4.12087238645595
"168","BUPE",1933,4.22232202425004,4.33861647479506,4.12349844033356
"169","BUPE",1934,4.22475237812436,4.33833036602572,4.12615020299822
"170","BUPE",1935,4.22695192747215,4.33873203065031,4.1291801825979
"171","BUPE",1936,4.22986487260089,4.34240690656127,4.13296252623336
"172","BUPE",1937,4.23155967159458,4.34510179815789,4.13396838635847
"173","BUPE",1938,4.23279183425676,4.34827251264661,4.13363040658173
"174","BUPE",1939,4.23558340503168,4.35414902646271,4.13838458993224
"175","BUPE",1940,4.2369648904421,4.35736870145421,4.14151308081
"176","BUPE",1941,4.2402365106878,4.36276003599509,4.14434342767024
"177","BUPE",1942,4.24413549542611,4.36963614480306,4.1468359487791
"178","BUPE",1943,4.2485780093712,4.37509834348575,4.1480155827987
"179","BUPE",1944,4.25302084766607,4.3816532738484,4.15039756750055
"180","BUPE",1945,4.25672567583075,4.38541241652392,4.14940167300677
"181","BUPE",1946,4.26092118144381,4.39432606682311,4.14815744916107
"182","BUPE",1947,4.26616473892678,4.40013876561319,4.14747093428791
"183","BUPE",1948,4.2708804529776,4.40658000422678,4.1506231014933
"184","BUPE",1949,4.27437716536189,4.41624953300656,4.15238302546797
"185","BUPE",1950,4.27768101440589,4.42802150778357,4.15585347109936
"186","BUPE",1951,4.28094674586451,4.43684114721503,4.15684191512181
"187","BUPE",1952,4.28312683315015,4.44079115587814,4.15249296457964
"188","BUPE",1953,4.28526733195944,4.44656691844202,4.15215332029592
"189","BUPE",1954,4.28660418723422,4.44877097482489,4.14960999133524
"190","BUPE",1955,4.28702977105069,4.4504866970167,4.14905063604888
"191","BUPE",1956,4.28729006683654,4.45121108965711,4.1465003379077
"192","BUPE",1957,4.28660180990551,4.45173226234586,4.1468623136268
"193","BUPE",1958,4.28602207090587,4.45113167624208,4.14547273674813
"194","BUPE",1959,4.2860336406568,4.4490387625492,4.14473431892002
"195","BUPE",1960,4.28479594965388,4.44757482578599,4.14330367371635
"196","BUPE",1961,4.28345533045932,4.44474644631536,4.14055663249694
"197","BUPE",1962,4.28185334779467,4.44096096645147,4.1378213337512
"198","BUPE",1963,4.28048994408546,4.43654064992929,4.13616847223566
"199","BUPE",1964,4.27811214322222,4.43144842054364,4.13557974126364
"200","BUPE",1965,4.27642482367052,4.42598138528245,4.13710359748365
"201","BUPE",1966,4.27346536821156,4.42059834885575,4.13748011772672
"202","BUPE",1967,4.27010614146982,4.41470700845178,4.13655775765981
"203","BUPE",1968,4.26659487342669,4.40981774632185,4.13398498355648
"204","BUPE",1969,4.2638130866288,4.40613019181083,4.13422003318191
"205","BUPE",1970,4.26014605266451,4.40001050194186,4.13179797485283
"206","BUPE",1971,4.25568220982464,4.39254489730475,4.12872176315109
"207","BUPE",1972,4.25079620313813,4.38649457195694,4.12681253905498
"208","BUPE",1973,4.24573030162046,4.38109299956735,4.12241417904506
"209","BUPE",1974,4.24078218494279,4.37545413323078,4.11745716696744
"210","BUPE",1975,4.23576216833184,4.36798978339145,4.11397701833053
"211","BUPE",1976,4.23002304482476,4.35886539967149,4.11104271129361
"212","BUPE",1977,4.22449618863657,4.35171629737707,4.10815369985899
"213","BUPE",1978,4.21770607487217,4.34371444761692,4.10376625878027
"214","BUPE",1979,4.21145178027034,4.3344227780719,4.09937261755971
"215","BUPE",1980,4.20423440212409,4.32589973534248,4.09380359289254
"216","BUPE",1981,4.19689503586514,4.31674660748652,4.08911855749521
"217","BUPE",1982,4.18942477119297,4.30719238130717,4.08351539346417
"218","BUPE",1983,4.18248758068777,4.29663399551403,4.07987734176857
"219","BUPE",1984,4.17494288546812,4.28604471157905,4.07399000754362
"220","BUPE",1985,4.16590793881852,4.27400126253651,4.06686673407216
"221","BUPE",1986,4.1569018136483,4.26442213867544,4.06021463438521
"222","BUPE",1987,4.14754327856577,4.25412664218862,4.05256252346534
"223","BUPE",1988,4.13816948723385,4.24382673705154,4.04611595798753
"224","BUPE",1989,4.12978142085803,4.23283658229943,4.03804867559077
"225","BUPE",1990,4.12085046732165,4.22145200790333,4.02816930606035
"226","BUPE",1991,4.11100885847054,4.21271236980447,4.01887459163417
"227","BUPE",1992,4.10030922223167,4.20136697370701,4.00445257942986
"228","BUPE",1993,4.08933845067452,4.19239521157145,3.99155763034821
"229","BUPE",1994,4.0798222573011,4.18443758328567,3.97869104932053
"230","BUPE",1995,4.06854120040797,4.17453472635946,3.96463304096606
"231","BUPE",1996,4.0565519962426,4.16443332273457,3.94851806316725
"232","BUPE",1997,4.04502820180748,4.15409888084284,3.9289499844679
"233","BUPE",1998,4.0324257247966,4.1431599949216,3.91028636546271
"234","BUPE",1999,4.0192256616916,4.13292379748817,3.89277040177716
"235","BUPE",2000,4.00643359835992,4.12405323248426,3.87409213792527
"236","BUPE",2001,3.99292322765367,4.11611672315236,3.85221173461415
"237","BUPE",2002,3.97885821560091,4.10900592393896,3.83053935611024
"238","BUPE",2003,3.96547534471323,4.10379699094938,3.80749028564824
"239","BUPE",2004,3.95208107970941,4.09615368387968,3.78457186350598
"240","BUPE",2005,3.93828134622928,4.08799049442607,3.75828852561848
"241","BUPE",2006,3.9236894618541,4.08310416209905,3.73174998853805
"242","BUPE",2007,3.90953862594438,4.07711360849385,3.7047108466266
"243","BUPE",2008,3.89403098124962,4.07153989461194,3.67823538627517
"244","BUPE",2009,3.87858677156173,4.06668462286148,3.64903058306191
"245","BUPE",2010,3.86512848729573,4.06158629415066,3.62016171461731
"246","BUPE",2011,3.84898434497066,4.0578182292456,3.59252319145989
"247","BUPE",2012,3.83288146158282,4.04938507280727,3.56091205983751
"248","BUPE",2013,3.8144398928169,4.04319898995485,3.53070106289917
"249","BUPE",2014,3.79733934923098,4.03982863488935,3.49989360256008
"250","WTSH",1891,4.07104989957222,4.12644459207086,4.01036663578943
"251","WTSH",1892,4.06177224459689,4.1121545743423,4.00755048284023
"252","WTSH",1893,4.05258914247659,4.09833482233991,4.00456238306961
"253","WTSH",1894,4.04361945764853,4.08521589748602,3.9987654394817
"254","WTSH",1895,4.0344320395612,4.07503953709005,3.99312221955812
"255","WTSH",1896,4.02653075163025,4.06481319741976,3.98543008356939
"256","WTSH",1897,4.01867700209642,4.05743855362558,3.97814322776026
"257","WTSH",1898,4.01079304833194,4.05219982377785,3.96998870509419
"258","WTSH",1899,4.00323583957227,4.04538753750941,3.962426394452
"259","WTSH",1900,3.99589065832864,4.04179343173211,3.95271610577976
"260","WTSH",1901,3.98855673435764,4.03952406533136,3.9431894616592
"261","WTSH",1902,3.98099867639985,4.03561655473873,3.93253935943356
"262","WTSH",1903,3.973682290454,4.03490473838877,3.92118468198401
"263","WTSH",1904,3.96599910284143,4.03269015080674,3.91117275176411
"264","WTSH",1905,3.95917871420759,4.03152506228368,3.90202020206807
"265","WTSH",1906,3.95287274242128,4.0289119904407,3.89211153181182
"266","WTSH",1907,3.94641253210584,4.02945056913674,3.88334742392545
"267","WTSH",1908,3.93941135531421,4.02844145548441,3.87368438813438
"268","WTSH",1909,3.9329619158295,4.02751153683362,3.86407592540181
"269","WTSH",1910,3.92667583507908,4.02569226557391,3.85486132549341
"270","WTSH",1911,3.92099133523924,4.02373362865393,3.84594013408612
"271","WTSH",1912,3.91520445452741,4.02222109878623,3.8380558656259
"272","WTSH",1913,3.90948826861252,4.02179251330856,3.83021257988971
"273","WTSH",1914,3.90328437637356,4.02171701136084,3.82127001387818
"274","WTSH",1915,3.89753546037889,4.01999730498989,3.81279846523553
"275","WTSH",1916,3.89152750129481,4.01857542440805,3.80505455352127
"276","WTSH",1917,3.88555698204019,4.01813728357822,3.79784997123964
"277","WTSH",1918,3.88018799021645,4.01733472342097,3.79112205890917
"278","WTSH",1919,3.87539442516658,4.01534212171755,3.78483701793173
"279","WTSH",1920,3.87060490158578,4.01333897061529,3.77896425637232
"280","WTSH",1921,3.86620057412295,4.01189384006264,3.77349186643245
"281","WTSH",1922,3.86197016950382,4.01044397310479,3.76853797851151
"282","WTSH",1923,3.85792812586785,4.00891694095194,3.763933301151
"283","WTSH",1924,3.85362998640024,4.00647765091947,3.75974804649597
"284","WTSH",1925,3.84963748249783,4.00366706000299,3.7555995016185
"285","WTSH",1926,3.84556910287138,4.00218567779519,3.7516947630173
"286","WTSH",1927,3.84112731518419,4.00070950784006,3.7473894630933
"287","WTSH",1928,3.837548863777,3.99923308975473,3.74291843960975
"288","WTSH",1929,3.8345462522916,3.9977373300453,3.73937426509239
"289","WTSH",1930,3.8317545609149,3.99543504833558,3.73616003456831
"290","WTSH",1931,3.82901934394704,3.99277417787791,3.73325495880217
"291","WTSH",1932,3.82568840000076,3.99001255715917,3.72927730077682
"292","WTSH",1933,3.82323498702865,3.98715744773966,3.72744026062999
"293","WTSH",1934,3.82102069386654,3.98422880107007,3.72608206701953
"294","WTSH",1935,3.81854123696205,3.98123242922387,3.72474716526407
"295","WTSH",1936,3.81621644916823,3.97820377468155,3.72327367391423
"296","WTSH",1937,3.81386841267952,3.97511365559695,3.72221027768843
"297","WTSH",1938,3.81149185281598,3.97196537312117,3.71955746013752
"298","WTSH",1939,3.8092355743253,3.96873620207578,3.71829821483538
"299","WTSH",1940,3.80799208919372,3.96544338079682,3.71721979986282
"300","WTSH",1941,3.80730652740112,3.96210083121233,3.71465376616151
"301","WTSH",1942,3.80619370033841,3.95876691471836,3.7133819092374
"302","WTSH",1943,3.80468194452347,3.95532727973254,3.71257654870031
"303","WTSH",1944,3.80275225261374,3.95188043704928,3.71179804669026
"304","WTSH",1945,3.80171320773881,3.94889764186237,3.71021947356191
"305","WTSH",1946,3.80043948438729,3.94612411843683,3.70976630630084
"306","WTSH",1947,3.79937398922864,3.94482840186281,3.70742492207337
"307","WTSH",1948,3.79846765175792,3.94131298694026,3.70645925765914
"308","WTSH",1949,3.79825325221026,3.93764427078783,3.70529139931179
"309","WTSH",1950,3.7983509699929,3.93361721738279,3.7062299345591
"310","WTSH",1951,3.79909703065411,3.93050522680221,3.70623212772941
"311","WTSH",1952,3.8007548800961,3.92597668812715,3.70800162060991
"312","WTSH",1953,3.80148567294415,3.92576069134294,3.71161640406841
"313","WTSH",1954,3.80269276428609,3.92540575591569,3.71584025622459
"314","WTSH",1955,3.80449279982795,3.91952136184356,3.71714162447683
"315","WTSH",1956,3.805893544015,3.91904413327727,3.719187299487
"316","WTSH",1957,3.80697035928116,3.91893530559461,3.72052078802844
"317","WTSH",1958,3.80820599581313,3.91614507659908,3.7221998946199
"318","WTSH",1959,3.80995423157454,3.9158899406009,3.72431342390266
"319","WTSH",1960,3.81024453042775,3.91492845780565,3.72379381799524
"320","WTSH",1961,3.81127312589166,3.91503165418643,3.72351436600529
"321","WTSH",1962,3.8121140028972,3.91314132764657,3.72354355122725
"322","WTSH",1963,3.81217358683785,3.91122044068022,3.72234939202677
"323","WTSH",1964,3.81200497521464,3.91007013019504,3.72159363361478
"324","WTSH",1965,3.81105876062144,3.90874849358562,3.72166206782215
"325","WTSH",1966,3.81124407669026,3.9085051578621,3.72249296040182
"326","WTSH",1967,3.81194572962458,3.90873018004995,3.72372396905588
"327","WTSH",1968,3.81186601520923,3.90852479291246,3.72250909240205
"328","WTSH",1969,3.8121836868165,3.9075901360963,3.72273473438143
"329","WTSH",1970,3.8117452158756,3.90541307947785,3.7211855928262
"330","WTSH",1971,3.81054866501678,3.90336218635412,3.72034553291886
"331","WTSH",1972,3.80977946156978,3.90117775300222,3.71884661299916
"332","WTSH",1973,3.80872678234417,3.89828933634699,3.71961273717368
"333","WTSH",1974,3.8068858212688,3.89636612952681,3.7175620300305
"334","WTSH",1975,3.80523925748576,3.8942896745654,3.7156104743542
"335","WTSH",1976,3.80383955127769,3.89271024352023,3.71371251034169
"336","WTSH",1977,3.8022880695668,3.89136641462434,3.71239323870193
"337","WTSH",1978,3.80095538443459,3.89091710677949,3.71200073030944
"338","WTSH",1979,3.79912004439612,3.8903778156889,3.70887502824692
"339","WTSH",1980,3.79686011665823,3.8887010606418,3.7058547435915
"340","WTSH",1981,3.79484889471259,3.88608194071553,3.70543308045123
"341","WTSH",1982,3.79261563511676,3.88433609046374,3.70336501115289
"342","WTSH",1983,3.79088380257317,3.88312731241281,3.70123773296081
"343","WTSH",1984,3.78876735738917,3.88209387400501,3.69768186308755
"344","WTSH",1985,3.78714780423883,3.87925313526134,3.69356294391033
"345","WTSH",1986,3.7844706668172,3.87777242884963,3.68927131399492
"346","WTSH",1987,3.78186723049211,3.87572026461115,3.68571028393289
"347","WTSH",1988,3.77871688371561,3.87434990054997,3.68153296907069
"348","WTSH",1989,3.77604223278244,3.87165001994617,3.67743996119939
"349","WTSH",1990,3.77353571035876,3.87008973216154,3.67316239533146
"350","WTSH",1991,3.77091058545367,3.86768111764962,3.66865380861258
"351","WTSH",1992,3.76804961026716,3.86548226599411,3.66261197589452
"352","WTSH",1993,3.7653786063019,3.86210918312172,3.65605816541652
"353","WTSH",1994,3.76234953195872,3.8607499314808,3.65068710201676
"354","WTSH",1995,3.75906543045459,3.85868645573538,3.64168723318493
"355","WTSH",1996,3.75560536259465,3.85741624188957,3.6383011222154
"356","WTSH",1997,3.75269478803185,3.8552908380651,3.63380314025556
"357","WTSH",1998,3.74917169338795,3.85201365304203,3.62522524762134
"358","WTSH",1999,3.74645244933945,3.84914587394625,3.61562918407563
"359","WTSH",2000,3.74271533819549,3.84764625685723,3.60657253173354
"360","WTSH",2001,3.73940959587457,3.84675563880993,3.5965157485239
"361","WTSH",2002,3.7359819320768,3.8448640601745,3.58793206953537
"362","WTSH",2003,3.73348222431095,3.84386609937366,3.57658720250804
"363","WTSH",2004,3.73081552123443,3.84304805007844,3.56457444294364
"364","WTSH",2005,3.72756718150526,3.84066581913054,3.55527434946681
"365","WTSH",2006,3.72418378396108,3.84036329897175,3.54625455603878
"366","WTSH",2007,3.72006747039546,3.83969641012834,3.53398502174879
"367","WTSH",2008,3.71677996028687,3.83972180725462,3.51963249205926
"368","WTSH",2009,3.71214272715979,3.83672817109677,3.50837769566164
"369","WTSH",2010,3.70820937355388,3.83546578282812,3.49456202599545
"370","WTSH",2011,3.70515554127095,3.83386751412433,3.48262984609729
"371","WTSH",2012,3.70095376622632,3.83382100331023,3.4695881621539
"372","WTSH",2013,3.69699115451058,3.83536134745013,3.45217936015752
"373","WTSH",2014,3.69334284268485,3.83582365998043,3.43603194265816
"374","WTTR",1891,4.05612051018203,4.32097567049861,3.83245131519834
