"","spp","year","tp_med","tp_upper","tp_lower"
"375","WTTR",1892,4.05954596911559,4.3154546570037,3.84440839202539
"376","WTTR",1893,4.0618197109234,4.31105253836018,3.85704678638271
"377","WTTR",1894,4.0652218851441,4.3048909027346,3.86489276737141
"378","WTTR",1895,4.06847154523654,4.29607583578905,3.87445373019549
"379","WTTR",1896,4.07172089648655,4.29185456049039,3.88354953821082
"380","WTTR",1897,4.07497720882213,4.28187081622101,3.892288065751
"381","WTTR",1898,4.07708253195559,4.27606684177553,3.90032742213157
"382","WTTR",1899,4.07867039815868,4.26961716096379,3.91230434739454
"383","WTTR",1900,4.08027559584711,4.26326666323192,3.92217223106747
"384","WTTR",1901,4.08267920695795,4.26133806778739,3.93044343339033
"385","WTTR",1902,4.08377719552055,4.26084164246079,3.93436412038656
"386","WTTR",1903,4.08645984637267,4.26070624614019,3.93719104313664
"387","WTTR",1904,4.08830057198769,4.25668715377976,3.94397541258807
"388","WTTR",1905,4.09091763567473,4.25238557366725,3.95157771275558
"389","WTTR",1906,4.09353028890969,4.2488764605628,3.9527284001851
"390","WTTR",1907,4.09501253798093,4.24513978761938,3.95580375031422
"391","WTTR",1908,4.09693582830296,4.24318784824762,3.96033474820774
"392","WTTR",1909,4.0974933691283,4.23948192134075,3.95913914433325
"393","WTTR",1910,4.09765323347999,4.23953521607258,3.96219076540919
"394","WTTR",1911,4.09838042267113,4.2375429085289,3.96254984496481
"395","WTTR",1912,4.09900613558459,4.23635550918648,3.96337059268502
"396","WTTR",1913,4.09998556970246,4.23510525275599,3.96310219000891
"397","WTTR",1914,4.10072498772096,4.23592464313121,3.9627854874056
"398","WTTR",1915,4.10108006286227,4.23582340464482,3.96088763782259
"399","WTTR",1916,4.09991904279809,4.23349417112153,3.9598503051958
"400","WTTR",1917,4.09959854764239,4.23480877079599,3.95853122207698
"401","WTTR",1918,4.09867640059885,4.2372913072263,3.9555663533174
"402","WTTR",1919,4.09806489431598,4.23630844006107,3.95587646696921
"403","WTTR",1920,4.09739139933904,4.23934073393403,3.95416765951403
"404","WTTR",1921,4.09663155724049,4.24331921709527,3.95136877326692
"405","WTTR",1922,4.09554231746914,4.24489361206952,3.9476106715997
"406","WTTR",1923,4.09336930809082,4.24647602379499,3.94579652977399
"407","WTTR",1924,4.0930684624403,4.25124955149058,3.94279207456815
"408","WTTR",1925,4.09305242829689,4.25573199898374,3.93822952488888
"409","WTTR",1926,4.09289713875384,4.25683729535054,3.93532265425485
"410","WTTR",1927,4.09136405322853,4.2558582543394,3.93310078912585
"411","WTTR",1928,4.08972609789587,4.25589476530559,3.93056917379757
"412","WTTR",1929,4.08713917403469,4.25465910591072,3.92679700592996
"413","WTTR",1930,4.08483087410041,4.25303550248055,3.92332365939788
"414","WTTR",1931,4.08210823963184,4.25243288815837,3.9194107152936
"415","WTTR",1932,4.07968547222099,4.25152625796407,3.91502186660357
"416","WTTR",1933,4.07629624544327,4.25138156850139,3.90999673945249
"417","WTTR",1934,4.07410826738833,4.25056436415983,3.90467830795443
"418","WTTR",1935,4.07116580224161,4.2495545511281,3.90154188728277
"419","WTTR",1936,4.06829668624327,4.24767390182242,3.89763869777868
"420","WTTR",1937,4.06560136677994,4.24427904280679,3.89291825441845
"421","WTTR",1938,4.06289183063886,4.241246050654,3.88889064594634
"422","WTTR",1939,4.05954623549095,4.23991375367017,3.88622868419908
"423","WTTR",1940,4.05686276063131,4.23741669750175,3.88198080614469
"424","WTTR",1941,4.05333310318828,4.23348291928846,3.87699249615578
"425","WTTR",1942,4.04983903297318,4.22964103665802,3.87326705525895
"426","WTTR",1943,4.04544023049762,4.2252490231719,3.87273631415325
"427","WTTR",1944,4.04048318857071,4.22050432445556,3.86763464101921
"428","WTTR",1945,4.03483617097443,4.21504315612315,3.86303571140526
"429","WTTR",1946,4.02927986751721,4.20718353410817,3.85907565098552
"430","WTTR",1947,4.02312446061887,4.20027366337113,3.85503774275736
"431","WTTR",1948,4.01701992903136,4.19285369649955,3.85273156379284
"432","WTTR",1949,4.01046956458833,4.18200056528985,3.84863773957669
"433","WTTR",1950,4.00365313934422,4.17166747259245,3.84409278812838
"434","WTTR",1951,3.99671690966929,4.16471594923734,3.83926338367251
"435","WTTR",1952,3.9896573685552,4.15646632091218,3.83553824410521
"436","WTTR",1953,3.98206980446234,4.14869416712518,3.83113437822043
"437","WTTR",1954,3.97446885439834,4.13774366615224,3.82521335561186
"438","WTTR",1955,3.96701640543966,4.12758756520391,3.81973918035866
"439","WTTR",1956,3.95983400289013,4.11906339261717,3.81539245475225
"440","WTTR",1957,3.95204528619516,4.10971102439307,3.80958888483982
"441","WTTR",1958,3.94585721808187,4.09694158561616,3.80614304589176
"442","WTTR",1959,3.93866481328928,4.08648488128876,3.79955221787995
"443","WTTR",1960,3.93156099085615,4.07605390928433,3.79465017593791
"444","WTTR",1961,3.92468747085318,4.06854804507792,3.79013453413807
"445","WTTR",1962,3.91795713248369,4.06105630245056,3.78559474668977
"446","WTTR",1963,3.91063432366494,4.052791110813,3.77924364670595
"447","WTTR",1964,3.90396438265816,4.04931163805658,3.77368545049339
"448","WTTR",1965,3.89796919119604,4.04148913618819,3.76587061224632
"449","WTTR",1966,3.89091617981771,4.03189048464287,3.7633903315559
"450","WTTR",1967,3.88561647481714,4.02165813429306,3.75453166402771
"451","WTTR",1968,3.88021093895215,4.01206442060121,3.75158041085953
"452","WTTR",1969,3.87473013672738,4.0062862572664,3.7478786605343
"453","WTTR",1970,3.86946822743562,4.00358062429067,3.74443189523192
"454","WTTR",1971,3.86513640915527,3.999526251608,3.74104722806417
"455","WTTR",1972,3.86084480136762,3.99435731650886,3.73870532153738
"456","WTTR",1973,3.85696617181457,3.98869248789915,3.73749395439257
"457","WTTR",1974,3.85398850123443,3.98521316766518,3.73673867870051
"458","WTTR",1975,3.85145211350498,3.98456584538462,3.7367195084402
"459","WTTR",1976,3.84966012672403,3.98029793956941,3.73580030842424
"460","WTTR",1977,3.84834204146084,3.97694633264797,3.7385781694523
"461","WTTR",1978,3.84785346729693,3.97363967982567,3.73858287952434
"462","WTTR",1979,3.84788311742381,3.97086980137312,3.73764886938991
"463","WTTR",1980,3.84823244768403,3.96823398389619,3.74153411893669
"464","WTTR",1981,3.84973961582935,3.96884935858677,3.74637937638257
"465","WTTR",1982,3.85174372107345,3.96954371030353,3.7498172539386
"466","WTTR",1983,3.85501534717949,3.96834671137595,3.75429573249818
"467","WTTR",1984,3.85784811395307,3.96646136373129,3.75950948637367
"468","WTTR",1985,3.86106256895975,3.96524458871555,3.76517209920081
"469","WTTR",1986,3.86506354169118,3.96395445543249,3.77215189309283
"470","WTTR",1987,3.86953796232026,3.9656806606687,3.78130693987993
"471","WTTR",1988,3.87379943851811,3.96559743748569,3.78989660903134
"472","WTTR",1989,3.87798780332088,3.96824580697155,3.79760486886206
"473","WTTR",1990,3.88238287684297,3.96883133482012,3.80613474052967
"474","WTTR",1991,3.88721305625919,3.96975547647098,3.81255972096208
"475","WTTR",1992,3.89320418222412,3.97170520665905,3.81999261984474
"476","WTTR",1993,3.90044538514571,3.97515260345691,3.82800268333901
"477","WTTR",1994,3.90489446686904,3.97539424962854,3.83301868345921
"478","WTTR",1995,3.91144281883092,3.9824507582351,3.84107837615391
"479","WTTR",1996,3.91782814539605,3.98996981287597,3.84816697673999
"480","WTTR",1997,3.92518232863634,3.99751837053455,3.85609945232187
"481","WTTR",1998,3.93252398638309,4.00696557714976,3.86336370293999
"482","WTTR",1999,3.93912573807813,4.01417626936859,3.87069913582071
"483","WTTR",2000,3.94615793947402,4.0289106526898,3.87529600677113
"484","WTTR",2001,3.95489499555451,4.04077826151357,3.88045974837207
"485","WTTR",2002,3.96275764949983,4.05566387464139,3.88501456369029
"486","WTTR",2003,3.97032584835546,4.06849540165693,3.88544351457596
"487","WTTR",2004,3.97940715763875,4.08450092677474,3.88856086963327
"488","WTTR",2005,3.98880988109294,4.10144043229677,3.89075938885634
"489","WTTR",2006,3.99831899594648,4.11803754713057,3.89034454699606
"490","WTTR",2007,4.00815749692929,4.13693680873791,3.89417032967729
"491","WTTR",2008,4.01913579801419,4.1610888156722,3.89136796430536
"492","WTTR",2009,4.02867300405541,4.17889024838495,3.89013735181064
"493","WTTR",2010,4.03789195310674,4.19754103133167,3.88897591067091
"494","WTTR",2011,4.04794051367422,4.22204686799888,3.88881036519367
"495","WTTR",2012,4.05860058323943,4.24284761453154,3.89219702589631
"496","WTTR",2013,4.06940283428041,4.26529591521323,3.89113212391928
"497","WTTR",2014,4.08101725339771,4.2903929490189,3.88876429429166
"498","WTTR",2015,4.09246790782089,4.31160536170603,3.88670229369206
"499","BRBO",1891,4.06877157432866,4.20432774995452,3.92018873113877
"500","BRBO",1892,4.06535335153076,4.19748990737545,3.92225601549274
"501","BRBO",1893,4.06458629074132,4.19140667578215,3.92704513450518
"502","BRBO",1894,4.06171707117124,4.18753218565801,3.92888500271005
"503","BRBO",1895,4.05940594449394,4.18241890225471,3.92872578088337
"504","BRBO",1896,4.05754744931494,4.17958381226569,3.92505745039237
"505","BRBO",1897,4.05461701545511,4.17670217089938,3.92175816124923
"506","BRBO",1898,4.05151834574602,4.17088435155062,3.91999321391184
"507","BRBO",1899,4.04869571544624,4.17011175808334,3.91574162941417
"508","BRBO",1900,4.0470734676457,4.16707628639368,3.91263370749146
"509","BRBO",1901,4.04397546272803,4.15991463989122,3.91004708191481
"510","BRBO",1902,4.0414497723433,4.15899200744158,3.90807617165366
"511","BRBO",1903,4.03880610894209,4.15878117367589,3.90519933727009
"512","BRBO",1904,4.0382551733944,4.15772957777198,3.90312752909223
"513","BRBO",1905,4.03542028923206,4.16010463642061,3.90188201323879
"514","BRBO",1906,4.03325082097429,4.15992095651426,3.89815785407457
"515","BRBO",1907,4.03064549992629,4.15966971899731,3.89737875216088
"516","BRBO",1908,4.02813101692837,4.15844048655441,3.89650449557744
"517","BRBO",1909,4.02575535013773,4.15887633281906,3.89260516093278
"518","BRBO",1910,4.02244157109631,4.158376525101,3.88906507524948
"519","BRBO",1911,4.02038864821818,4.15770261790225,3.8851475944418
"520","BRBO",1912,4.01759417869076,4.15640410250136,3.88129422069444
"521","BRBO",1913,4.01444251260449,4.15497652007406,3.87927309348095
"522","BRBO",1914,4.01152153764777,4.15411793495717,3.87577823504291
"523","BRBO",1915,4.00834361189258,4.15416169866608,3.87052225583779
"524","BRBO",1916,4.00540703292585,4.15414497867799,3.86613289738609
"525","BRBO",1917,4.00264040266375,4.15426703144295,3.86135923779206
"526","BRBO",1918,3.99982506634899,4.15449553499101,3.8556557954557
"527","BRBO",1919,3.99674771693532,4.15500029150051,3.85255697642628
"528","BRBO",1920,3.99417667750727,4.15503908879727,3.84888997222509
"529","BRBO",1921,3.99104178117513,4.15233584167014,3.84493687513854
"530","BRBO",1922,3.98882079109709,4.15109337126459,3.83857259045037
"531","BRBO",1923,3.98584845686803,4.14960524153168,3.83584475572624
"532","BRBO",1924,3.98348558560771,4.14752726127476,3.83454843618916
"533","BRBO",1925,3.98136022636427,4.14631704600511,3.83190556971651
"534","BRBO",1926,3.97861602886608,4.14502636276166,3.82807949132936
"535","BRBO",1927,3.97608959618071,4.14325804690206,3.82450625924735
"536","BRBO",1928,3.97416387799031,4.13885643456904,3.82103499301061
"537","BRBO",1929,3.97169151085333,4.13644021981007,3.81767344354815
"538","BRBO",1930,3.96919280360736,4.13379889508407,3.81448170584091
"539","BRBO",1931,3.96654664638129,4.13077819077659,3.81145784558512
"540","BRBO",1932,3.96396359234115,4.12803694460236,3.80880266636209
"541","BRBO",1933,3.960608235941,4.12484401636329,3.80579023764378
"542","BRBO",1934,3.95852393175597,4.12130596232179,3.80315450348196
"543","BRBO",1935,3.95587265070295,4.11732001611916,3.80066355491022
"544","BRBO",1936,3.95362071784638,4.11413407766247,3.79847290719947
"545","BRBO",1937,3.95073359341942,4.11034306421288,3.79759587156554
"546","BRBO",1938,3.94841024371736,4.10705457443241,3.79824034344864
"547","BRBO",1939,3.9460663410952,4.10317278405296,3.7965099793344
"548","BRBO",1940,3.94327048641333,4.10056875009999,3.79524734218658
"549","BRBO",1941,3.94119680440442,4.09558231892324,3.79369135955774
"550","BRBO",1942,3.93888098368227,4.09196332524947,3.79216220497938
"551","BRBO",1943,3.93551816255225,4.08884026774835,3.79098174364517
"552","BRBO",1944,3.93211456161125,4.0856957419908,3.78888623166761
"553","BRBO",1945,3.92958504998925,4.08441449168435,3.78660147712831
"554","BRBO",1946,3.92667600393512,4.08045222838884,3.78386162763882
"555","BRBO",1947,3.92325270343211,4.07551495400091,3.78281773281466
"556","BRBO",1948,3.9197875059092,4.07249787912025,3.78192517460564
"557","BRBO",1949,3.91685856088242,4.06938369515807,3.78118960082911
"558","BRBO",1950,3.91520240309006,4.06662152528052,3.78095361174833
"559","BRBO",1951,3.91337089453665,4.06282479292037,3.78087036939661
"560","BRBO",1952,3.91277302944195,4.05908126269133,3.7825133118847
"561","BRBO",1953,3.9124598745464,4.05568413933362,3.78372004048227
"562","BRBO",1954,3.91303219222629,4.05130773579349,3.78163391383306
"563","BRBO",1955,3.91430260488034,4.04914990932159,3.78287177480093
"564","BRBO",1956,3.91447549044676,4.04641446770214,3.78252260777201
"565","BRBO",1957,3.91587695651568,4.04484787598038,3.78508997525584
"566","BRBO",1958,3.91675087338772,4.04417375469054,3.78556078482934
"567","BRBO",1959,3.91712471942586,4.04555864215549,3.78592449410415
"568","BRBO",1960,3.91715770467263,4.0468738984881,3.78634501070825
"569","BRBO",1961,3.91728169229015,4.04707529119901,3.78471763719921
"570","BRBO",1962,3.9171891756107,4.05083920056031,3.780157400389
"571","BRBO",1963,3.91690034839614,4.05614294276961,3.773768266441
"572","BRBO",1964,3.92015669705159,4.06474013370307,3.77280146771105
"573","BRBO",1965,3.91900835550011,4.06565561571932,3.76743500235958
"574","BRBO",1966,3.92020984835208,4.06937762831583,3.76636236982416
"575","BRBO",1967,3.92125790480693,4.07024893147281,3.76390904165021
"576","BRBO",1968,3.92191858495805,4.07522716501017,3.7598856258511
"577","BRBO",1969,3.92130933406051,4.0832024209993,3.75707483301837
"578","BRBO",1970,3.92295511718144,4.08823774848827,3.75526149173725
"579","BRBO",1971,3.92439748285206,4.09316250359229,3.75485299347498
"580","BRBO",1972,3.9270875189939,4.09759981217769,3.7544474216933
"581","BRBO",1973,3.92834756352885,4.10448253953461,3.75390718175248
"582","BRBO",1974,3.93072320477232,4.11056150468728,3.75472818230902
"583","BRBO",1975,3.9328774358017,4.1167401569803,3.75495686530532
"584","BRBO",1976,3.93630297100761,4.1231808193558,3.75346390218151
"585","BRBO",1977,3.93840367480799,4.12819144205784,3.75248895210852
"586","BRBO",1978,3.94102267402858,4.12991575857757,3.75190694575495
"587","BRBO",1979,3.94476521026376,4.1304540935912,3.75106956702788
"588","BRBO",1980,3.94706918013961,4.13499584296233,3.74993783718803
"589","BRBO",1981,3.94925706635294,4.13789479562403,3.75238138430556
"590","BRBO",1982,3.95090264129574,4.14318524592493,3.7534595961028
"591","BRBO",1983,3.95280218632987,4.14762174787053,3.75574232221051
"592","BRBO",1984,3.95468799075585,4.14728468174529,3.75595133395344
"593","BRBO",1985,3.95673514649216,4.15086596713895,3.75625933878795
"594","BRBO",1986,3.95744153569186,4.15042676755955,3.7564272600268
"595","BRBO",1987,3.95665396175463,4.14954324008885,3.75652612194508
"596","BRBO",1988,3.95625686623267,4.14885364551528,3.75642009420794
"597","BRBO",1989,3.95599988425094,4.14423127229693,3.75809407846155
"598","BRBO",1990,3.95265349684204,4.13876509123744,3.75757747623363
"599","BRBO",1991,3.95184097129477,4.13234920205487,3.75583054914144
"600","BRBO",1992,3.94931358284138,4.12551288106729,3.75578387464204
"601","BRBO",1993,3.94476307098617,4.12108995551073,3.75511033499989
"602","BRBO",1994,3.94202507111097,4.11644279383383,3.75754840062823
"603","BRBO",1995,3.93949602550467,4.11147286170717,3.76150258207321
"604","BRBO",1996,3.93780826728467,4.1063783991088,3.76079732688431
"605","BRBO",1997,3.9350174760333,4.09996450105868,3.76395592229695
"606","BRBO",1998,3.93221240949085,4.09356637265979,3.76579473409276
"607","BRBO",1999,3.92808368014847,4.08773173110633,3.76497028775965
"608","BRBO",2000,3.92587211007099,4.08075359840735,3.7663933736074
"609","BRBO",2001,3.92263791184946,4.0737327288713,3.76635600969582
"610","BRBO",2002,3.9182056458056,4.06590455581157,3.76945527183257
"611","BRBO",2003,3.91551171341282,4.05977088262525,3.77015223104998
"612","BRBO",2004,3.91106951326877,4.05072137256464,3.77360732024449
"613","BRBO",2005,3.90682907437065,4.04115463834509,3.7757063066359
"614","BRBO",2006,3.90120035315098,4.03364850299213,3.77307536853768
"615","BRBO",2007,3.89596949471998,4.02627462416482,3.76694817558415
"616","BRBO",2008,3.89020103923194,4.01490006589087,3.76433585523912
"617","BRBO",2009,3.8831040963902,4.00668386979994,3.75622927833911
"618","BRBO",2010,3.87702325916142,3.99916438856807,3.74903156716237
"619","BRBO",2011,3.87130478266506,3.99258288379461,3.74301133878832
"620","BRBO",2012,3.86446809018527,3.9885720608068,3.73184827926541
"621","BRBO",2013,3.85710908137494,3.98453492763979,3.71929906142302
"622","BRBO",2014,3.84973243503171,3.98123224210452,3.70629092266835
"623","BRBO",2015,3.84033386971089,3.98188109189284,3.68696897205142
"624","BRNO",1891,3.7261876057779,3.98481791523942,3.37424536830001
"625","BRNO",1892,3.71996478856678,3.97132320548369,3.38070173930585
"626","BRNO",1893,3.71462900053984,3.9616408055728,3.38245157534729
"627","BRNO",1894,3.71031948675049,3.95469876892022,3.38388986617929
"628","BRNO",1895,3.70512696164889,3.94350842917841,3.391381565249
"629","BRNO",1896,3.69989429268027,3.93474618258531,3.39403486409373
"630","BRNO",1897,3.6955027938675,3.92515889640052,3.39572406976387
"631","BRNO",1898,3.6917262830229,3.91404588844965,3.40396082137555
"632","BRNO",1899,3.68740256693598,3.90385356140872,3.41501710424874
"633","BRNO",1900,3.68508558839933,3.8975189426657,3.42294970279605
"634","BRNO",1901,3.68082052209643,3.88988445604823,3.42885257176749
"635","BRNO",1902,3.67784306115491,3.88177945682508,3.43097905353492
"636","BRNO",1903,3.67527807034351,3.87611785695927,3.432098207302
"637","BRNO",1904,3.67242160953938,3.86887213523541,3.43299650692376
"638","BRNO",1905,3.66974955111456,3.86086900253949,3.43591825460968
"639","BRNO",1906,3.66595741568434,3.85573463397845,3.43870756567422
"640","BRNO",1907,3.66394922757718,3.85216224722788,3.44313680076205
"641","BRNO",1908,3.65882997685794,3.84885071259547,3.44479115866532
"642","BRNO",1909,3.65554654614812,3.84502304619292,3.44844533724079
"643","BRNO",1910,3.65302778748222,3.84427500638318,3.44889946589361
"644","BRNO",1911,3.65121631493707,3.83921308822566,3.45074515416793
"645","BRNO",1912,3.64937923745946,3.8386067988732,3.45238285099169
"646","BRNO",1913,3.64705916177195,3.83919227464903,3.45154596043723
"647","BRNO",1914,3.6463533640412,3.83524232121506,3.45583293452175
"648","BRNO",1915,3.64351289345792,3.83304846355901,3.45637347855397
"649","BRNO",1916,3.64092731647223,3.83117753775726,3.45992952692703
"650","BRNO",1917,3.64107798355264,3.8299034568711,3.46525250494331
"651","BRNO",1918,3.6413367148958,3.82855138560906,3.46740654571674
"652","BRNO",1919,3.63926053719322,3.82584654153627,3.46889550738633
"653","BRNO",1920,3.63835754674359,3.82481832035513,3.47137857843604
"654","BRNO",1921,3.6376635717201,3.82438792316179,3.4738930293517
"655","BRNO",1922,3.63636073067319,3.823473853346,3.47596565120489
"656","BRNO",1923,3.63565436007855,3.82567619810033,3.47668195868235
"657","BRNO",1924,3.63703231801679,3.82278716960878,3.47546050057896
"658","BRNO",1925,3.63852261199612,3.82285819410614,3.47807877048401
"659","BRNO",1926,3.63841346209598,3.82212672174994,3.47937442583606
"660","BRNO",1927,3.63754536327631,3.82220099314627,3.48030608194935
"661","BRNO",1928,3.63763064691957,3.82323667056625,3.48221673970565
"662","BRNO",1929,3.63849088635347,3.82254411923992,3.48164198728221
"663","BRNO",1930,3.63901657439518,3.82178072519239,3.48158253553193
"664","BRNO",1931,3.63982311987122,3.82194201839651,3.48402368632027
"665","BRNO",1932,3.6407095172456,3.82033971403242,3.4853828815345
"666","BRNO",1933,3.64151958192764,3.8202573040939,3.48758096859483
"667","BRNO",1934,3.64255548169807,3.82055465040051,3.48833080986209
"668","BRNO",1935,3.64435213845563,3.82182369148322,3.48929021975805
"669","BRNO",1936,3.64499577909692,3.82311784504417,3.49085419979723
"670","BRNO",1937,3.64552683520996,3.82408599570501,3.49206932661631
"671","BRNO",1938,3.6467946894203,3.8259469808707,3.49471668555732
"672","BRNO",1939,3.64855893991289,3.82642315790098,3.49682537114819
"673","BRNO",1940,3.65131872254873,3.82797607867418,3.49864169534453
"674","BRNO",1941,3.6541899952982,3.83071835584078,3.50146871394536
"675","BRNO",1942,3.6563255697583,3.83519951412797,3.5050474815806
"676","BRNO",1943,3.66096241641556,3.83831340383461,3.50891508167375
"677","BRNO",1944,3.6654084947745,3.84239704612814,3.51333851482451
"678","BRNO",1945,3.67168033841535,3.84521741619299,3.51920176169947
"679","BRNO",1946,3.67857573793244,3.84864264511897,3.52551387432978
"680","BRNO",1947,3.68508926602156,3.85452903442517,3.53310677901476
"681","BRNO",1948,3.69171504103164,3.85853127136989,3.54077994099
"682","BRNO",1949,3.69936150798524,3.86361784547793,3.54887565207279
"683","BRNO",1950,3.70833558014476,3.86959610893519,3.55879536947728
"684","BRNO",1951,3.71657464708725,3.87303075145542,3.56921726640882
"685","BRNO",1952,3.72736687665412,3.87867544839485,3.58053917319073
"686","BRNO",1953,3.73640460697714,3.88407163411917,3.59019844037571
"687","BRNO",1954,3.74513046615779,3.89021586971539,3.59876198349971
"688","BRNO",1955,3.75332826375411,3.89758857427797,3.61106097133289
"689","BRNO",1956,3.7636354892919,3.90356777382407,3.62341580676627
"690","BRNO",1957,3.77214348052351,3.91004083963582,3.6357687582874
"691","BRNO",1958,3.78111161259346,3.91632619082521,3.64642182731592
"692","BRNO",1959,3.78904898450576,3.9215967532796,3.65587395402945
"693","BRNO",1960,3.79710716138909,3.9263109107726,3.66133954101046
"694","BRNO",1961,3.80602399694087,3.93016814574955,3.66894317394693
"695","BRNO",1962,3.81300584297243,3.93412005197322,3.67660606786954
"696","BRNO",1963,3.8202429187961,3.94353341969723,3.68132015575424
"697","BRNO",1964,3.8270254422627,3.95192244680334,3.68564974120514
"698","BRNO",1965,3.83177414398419,3.95688159229329,3.69183859816802
"699","BRNO",1966,3.83714445780884,3.96117641353189,3.69802041645876
"700","BRNO",1967,3.84213785761757,3.96480668313978,3.70219239635389
"701","BRNO",1968,3.84623369053522,3.96796571093401,3.70679401932642
"702","BRNO",1969,3.85009945359552,3.97063373203095,3.71392978761468
"703","BRNO",1970,3.85476684308455,3.97356798971211,3.72107584620604
"704","BRNO",1971,3.85904003153727,3.97699934202734,3.72741674838501
"705","BRNO",1972,3.86195736428632,3.97916067018085,3.73196559558331
"706","BRNO",1973,3.86401653828124,3.98304786379081,3.73536804025618
"707","BRNO",1974,3.86647743206504,3.98239197523848,3.73943797457619
"708","BRNO",1975,3.86897006326281,3.98281436572748,3.7416140293409
"709","BRNO",1976,3.87053073520669,3.98761136666257,3.74558992993376
"710","BRNO",1977,3.87212246485808,3.9875736328078,3.74779466544622
"711","BRNO",1978,3.87276177805959,3.98660675305741,3.75162512052511
"712","BRNO",1979,3.87349607939988,3.98552313780066,3.75333388612668
"713","BRNO",1980,3.87371216780096,3.98562892224081,3.75412550841867
"714","BRNO",1981,3.87420350080891,3.98107632015124,3.75429946329685
"715","BRNO",1982,3.87409551564093,3.97996399971354,3.75654645278594
"716","BRNO",1983,3.87271807334489,3.9784774991828,3.75794755889373
"717","BRNO",1984,3.87090113117139,3.9741996064476,3.76113163727709
"718","BRNO",1985,3.86872410754825,3.96934297305837,3.76151004784742
"719","BRNO",1986,3.86671256011375,3.96431791627841,3.76008358264503
"720","BRNO",1987,3.86345553079105,3.9592249481806,3.7586875681898
"721","BRNO",1988,3.86085153750682,3.95633870305814,3.75866158952567
"722","BRNO",1989,3.85777368418698,3.95168183926298,3.758065609191
"723","BRNO",1990,3.85405239931585,3.94776140586859,3.75490641120987
"724","BRNO",1991,3.8505323954062,3.94172335128667,3.75283914449389
"725","BRNO",1992,3.84602820904655,3.93513085168783,3.75043709701289
"726","BRNO",1993,3.84056776118469,3.9291505176289,3.74825032049069
"727","BRNO",1994,3.83482101191704,3.92256240772834,3.74427209963493
"728","BRNO",1995,3.82802719791786,3.91543826609025,3.74069488777921
"729","BRNO",1996,3.8218097594251,3.90774271357746,3.7345860806448
"730","BRNO",1997,3.81617362539294,3.89691516517839,3.72941846954789
"731","BRNO",1998,3.81009404007786,3.88910159161082,3.72128651711016
"732","BRNO",1999,3.80393367814871,3.88094622714765,3.71381307141513
"733","BRNO",2000,3.79634478358335,3.87390553032018,3.70645218760761
"734","BRNO",2001,3.78803710330946,3.86589019537224,3.69621093770163
"735","BRNO",2002,3.7795269220083,3.85857329734675,3.68461414902578
"736","BRNO",2003,3.77136935561917,3.85097835004931,3.67280612487955
"737","BRNO",2004,3.76272793182587,3.84163350157906,3.6602683952206
"738","BRNO",2005,3.75429163378693,3.83549900865277,3.64740705419969
"739","BRNO",2006,3.74407363259207,3.82749430058908,3.63138514199403
"740","BRNO",2007,3.73275635202436,3.8201559144422,3.61434359356395
"741","BRNO",2008,3.72209274710826,3.81245672084966,3.5985281993587
"742","BRNO",2009,3.71164625180299,3.80450750554146,3.58036676763878
"743","BRNO",2010,3.7010210435939,3.79744360270884,3.56320261155208
"744","BRNO",2011,3.68818864860295,3.79212699057566,3.54392124556569
"745","BRNO",2012,3.67635426616701,3.78417816689164,3.52498922684311
"746","BRNO",2013,3.66335536089857,3.77849409161066,3.50591854658358
"747","BRNO",2014,3.64976277707479,3.7732182469434,3.48851677994686
