"","spp","year","tp_med","tp_upper","tp_lower"
"748","BRNO",2015,3.6361711223583,3.76834339750562,3.4683168894485
"749","WHTE",1891,3.909844619088,4.31907468059898,3.66472447418823
"750","WHTE",1892,3.90563525203254,4.30097543933025,3.67015398898384
"751","WHTE",1893,3.90229301762149,4.2816498614369,3.67573548718126
"752","WHTE",1894,3.89731226591161,4.2626852620853,3.68113157862257
"753","WHTE",1895,3.89325219706907,4.24412642578958,3.68647823850194
"754","WHTE",1896,3.88880539586043,4.22596907132312,3.69113207073109
"755","WHTE",1897,3.88629521334695,4.20820881154069,3.69637609974664
"756","WHTE",1898,3.88312228443873,4.19108995200135,3.70201232728286
"757","WHTE",1899,3.8792159318291,4.17389476465574,3.70709490288319
"758","WHTE",1900,3.87780054163108,4.15730864147818,3.71190374955445
"759","WHTE",1901,3.87443037624265,4.14109960533356,3.71620096571735
"760","WHTE",1902,3.87043523012846,4.12526665558598,3.718355082266
"761","WHTE",1903,3.86711669416116,4.10980538711096,3.71933475109802
"762","WHTE",1904,3.86445620063508,4.09429795618803,3.72055712376138
"763","WHTE",1905,3.8621634722314,4.07925485013232,3.7228013107945
"764","WHTE",1906,3.85903583543937,4.06495095161369,3.72694755083711
"765","WHTE",1907,3.8572567074547,4.05027902478736,3.73008150673717
"766","WHTE",1908,3.85396681972142,4.03622525647492,3.73382571143834
"767","WHTE",1909,3.85155467909298,4.02253033086358,3.73780248362404
"768","WHTE",1910,3.84839011208789,4.00955407592245,3.74010112821836
"769","WHTE",1911,3.84569694933822,3.99618405757476,3.74268596960251
"770","WHTE",1912,3.8431271692612,3.98268024535831,3.74496093701589
"771","WHTE",1913,3.84016502351778,3.97103278784079,3.74803609108559
"772","WHTE",1914,3.838118952885,3.96024893026148,3.75197748833068
"773","WHTE",1915,3.835364490905,3.95180007246731,3.75552247180646
"774","WHTE",1916,3.83242152686303,3.94081285541082,3.75478169262132
"775","WHTE",1917,3.82964287387489,3.93397088759628,3.75513445560935
"776","WHTE",1918,3.82730130711762,3.92578884433766,3.75422538841577
"777","WHTE",1919,3.82543964572619,3.92081679147362,3.75357590790428
"778","WHTE",1920,3.82361339070039,3.9130868301369,3.75213277251132
"779","WHTE",1921,3.82164350635816,3.90551853648957,3.75265823307883
"780","WHTE",1922,3.81956833920774,3.89829529790968,3.75142233977081
"781","WHTE",1923,3.81726209475196,3.89078901883365,3.74892298614705
"782","WHTE",1924,3.81461829748196,3.88565886951142,3.74696961051247
"783","WHTE",1925,3.812452098532,3.8823547390167,3.74798417258288
"784","WHTE",1926,3.81131158331354,3.87740154290871,3.74661607413967
"785","WHTE",1927,3.80971792708474,3.8754806459237,3.74452279348681
"786","WHTE",1928,3.80872877485133,3.87302740026919,3.74209050587867
"787","WHTE",1929,3.80794051460331,3.87168266661587,3.7415922603839
"788","WHTE",1930,3.80649637979442,3.87192239658659,3.74137365041587
"789","WHTE",1931,3.80619798820247,3.87240483521549,3.74157946503845
"790","WHTE",1932,3.80585805088284,3.87279044211109,3.74181852940337
"791","WHTE",1933,3.80500577168043,3.87350304295626,3.74094992016975
"792","WHTE",1934,3.8043482132671,3.87451998694254,3.73991640464892
"793","WHTE",1935,3.80474198139523,3.8759293000019,3.73870632674127
"794","WHTE",1936,3.80584939090461,3.87779532719013,3.73750019560332
"795","WHTE",1937,3.80591877281519,3.88213482601172,3.73668059736138
"796","WHTE",1938,3.80566972517873,3.88658396167273,3.73422225972067
"797","WHTE",1939,3.80495345597017,3.89116413452233,3.73425169964591
"798","WHTE",1940,3.80559500170669,3.896482889989,3.73226274145609
"799","WHTE",1941,3.8055721107916,3.9019073680535,3.73106779085884
"800","WHTE",1942,3.80649813241697,3.90665358083559,3.72994751235697
"801","WHTE",1943,3.80709190556754,3.91310009420904,3.72867765122366
"802","WHTE",1944,3.80719369888568,3.91817988508068,3.72756522907406
"803","WHTE",1945,3.80697811474026,3.92341494021636,3.72473821283028
"804","WHTE",1946,3.80720355774924,3.92824402427065,3.7218394929571
"805","WHTE",1947,3.80702188130057,3.93343584296319,3.71960819100051
"806","WHTE",1948,3.80690140164698,3.93866450341408,3.71708855020932
"807","WHTE",1949,3.80680532336271,3.94449177561833,3.71591384590518
"808","WHTE",1950,3.80742633927241,3.95070997335072,3.71329253139594
"809","WHTE",1951,3.80803809021091,3.95831565548573,3.71150382354026
"810","WHTE",1952,3.80841390751105,3.96360931844038,3.70910440113043
"811","WHTE",1953,3.80860642008697,3.96997788777245,3.70590415996459
"812","WHTE",1954,3.80922947072379,3.97500319074347,3.70312463596256
"813","WHTE",1955,3.81006547296191,3.98048637253517,3.69939032611251
"814","WHTE",1956,3.8105740453122,3.98530749942911,3.69598077395708
"815","WHTE",1957,3.81119870748362,3.99093147103366,3.69241011442171
"816","WHTE",1958,3.81236305264699,3.99614346033793,3.68870350999854
"817","WHTE",1959,3.81378709019252,4.00169726191909,3.68815598984675
"818","WHTE",1960,3.81325912241043,4.00615599035166,3.68467281737521
"819","WHTE",1961,3.81328545206056,4.00929092372808,3.68131752786975
"820","WHTE",1962,3.81335087151548,4.01277099523004,3.6799298885526
"821","WHTE",1963,3.81360146620418,4.01570529589112,3.6787528489581
"822","WHTE",1964,3.81327848023315,4.01807346473011,3.67609969737735
"823","WHTE",1965,3.81293829843441,4.01974961280418,3.67404334815624
"824","WHTE",1966,3.81198415519345,4.02112918101708,3.67270397760236
"825","WHTE",1967,3.8112137195954,4.0217572925756,3.67139666222093
"826","WHTE",1968,3.81036814507174,4.02183092025818,3.6698694586871
"827","WHTE",1969,3.80923410686932,4.02175157674035,3.66783619464473
"828","WHTE",1970,3.80822784049298,4.02116604144612,3.66579650535026
"829","WHTE",1971,3.80663578181785,4.01866155595417,3.66369850194504
"830","WHTE",1972,3.80531868631116,4.01685814505432,3.66155890819018
"831","WHTE",1973,3.80392116135632,4.0149734913409,3.65939444784678
"832","WHTE",1974,3.80248183787264,4.0122636774055,3.65722184467594
"833","WHTE",1975,3.80184096246794,4.01033073995809,3.65505782243878
"834","WHTE",1976,3.80093662237446,4.00772686249508,3.65323125206163
"835","WHTE",1977,3.7995979311729,4.00470388054113,3.65120626219794
"836","WHTE",1978,3.79754140807875,4.00182136250289,3.64996351916958
"837","WHTE",1979,3.79613613599572,3.99797296141273,3.64792084739895
"838","WHTE",1980,3.79427866718195,3.99345530129352,3.64603152105796
"839","WHTE",1981,3.79251714864367,3.98894643711469,3.64558379398398
"840","WHTE",1982,3.79041770146516,3.98464695104852,3.64475563077655
"841","WHTE",1983,3.78820055791307,3.98056287761177,3.64309376403593
"842","WHTE",1984,3.78591737121581,3.97570587953089,3.64157596446421
"843","WHTE",1985,3.78348170604938,3.96974276416933,3.64096318985875
"844","WHTE",1986,3.78050884918139,3.9638437353755,3.63934711925205
"845","WHTE",1987,3.77774870992203,3.95864712230802,3.63760802571262
"846","WHTE",1988,3.77492230192317,3.95317884076544,3.63592194932643
"847","WHTE",1989,3.7720083941276,3.94576847378586,3.63430509737339
"848","WHTE",1990,3.76886088745235,3.93939754652502,3.63407888041755
"849","WHTE",1991,3.76557783036358,3.93190663470327,3.6334957117552
"850","WHTE",1992,3.76208169008425,3.9234930209371,3.63214863211795
"851","WHTE",1993,3.7578738512848,3.91439482585998,3.63212255061909
"852","WHTE",1994,3.7539870238299,3.90532457599776,3.63147437947851
"853","WHTE",1995,3.74999283129069,3.89724407249077,3.63159891213323
"854","WHTE",1996,3.74680555104721,3.88892538011393,3.63007563971451
"855","WHTE",1997,3.74333335223708,3.87914774099955,3.6277186805467
"856","WHTE",1998,3.74004755249694,3.86847815748226,3.62612552416378
"857","WHTE",1999,3.73533622633809,3.8582703099803,3.62556316917495
"858","WHTE",2000,3.73069427104468,3.84932009781265,3.62512576983628
"859","WHTE",2001,3.72657132703599,3.83931548375349,3.62487946569647
"860","WHTE",2002,3.72137713817254,3.82653706525125,3.62361660199075
"861","WHTE",2003,3.71691033534997,3.8165096744704,3.62347821998568
"862","WHTE",2004,3.71186400838051,3.80759456943427,3.62211700041792
"863","WHTE",2005,3.70712519460626,3.79771730006031,3.62063124031854
"864","WHTE",2006,3.7026051984558,3.78742653682322,3.61884967866427
"865","WHTE",2007,3.69772952076604,3.77717064404504,3.61805616724209
"866","WHTE",2008,3.69259573290434,3.76544152318598,3.6158074918973
"867","WHTE",2009,3.68767830970651,3.75657057826328,3.61371125454553
"868","WHTE",2010,3.68126924560065,3.74918934647082,3.61314718308205
"869","WHTE",2011,3.67613292168756,3.74054719303935,3.60818998826674
"870","WHTE",2012,3.66958370329427,3.73234687932414,3.60437474115249
"871","WHTE",2013,3.66306017602364,3.72567457828466,3.60008165413802
"872","WHTE",2014,3.65646760645536,3.72045205587759,3.59358831760185
"873","WHTE",2015,3.6507197640235,3.71951741545086,3.58738328625395
"874","SOTE",1891,4.0502938301581,4.29920753113692,3.81303925260357
"875","SOTE",1892,4.05467109480638,4.28822512902962,3.82334861200035
"876","SOTE",1893,4.05760887706668,4.27839786868287,3.83833675416616
"877","SOTE",1894,4.06128612695762,4.27357695958293,3.85047906786844
"878","SOTE",1895,4.06435066559117,4.26733821891135,3.86216465478489
"879","SOTE",1896,4.06967196705398,4.25958766420568,3.87343071518717
"880","SOTE",1897,4.07092439450796,4.25594064103773,3.88152380316036
"881","SOTE",1898,4.07384164698922,4.24922957685153,3.88508050207168
"882","SOTE",1899,4.07614016032055,4.24897147907072,3.89557449159089
"883","SOTE",1900,4.07775211160591,4.24890884623267,3.89907382249132
"884","SOTE",1901,4.07808817799931,4.24899673349467,3.90888882130235
"885","SOTE",1902,4.07772580082349,4.24707023595645,3.91700352961997
"886","SOTE",1903,4.07823503993094,4.24761154479066,3.91798029580589
"887","SOTE",1904,4.07856648588094,4.2451549742294,3.9159563665236
"888","SOTE",1905,4.07862142343021,4.24587668632872,3.91689249074895
"889","SOTE",1906,4.07861804593218,4.245215321078,3.91719014588399
"890","SOTE",1907,4.07998777657336,4.24548290311108,3.91735846567147
"891","SOTE",1908,4.07964387177035,4.24711276488588,3.91574377104744
"892","SOTE",1909,4.07973168821077,4.24535911634547,3.91467663185141
"893","SOTE",1910,4.07868835252026,4.24747137095232,3.91194593068954
"894","SOTE",1911,4.07923487467117,4.25005424643113,3.91029284604915
"895","SOTE",1912,4.0793122780121,4.25187137967087,3.90847397635642
"896","SOTE",1913,4.07982882324044,4.25420834156025,3.90297866315235
"897","SOTE",1914,4.07977180445418,4.25750160474484,3.89765786570789
"898","SOTE",1915,4.07955749621032,4.25822860634734,3.89349493227113
"899","SOTE",1916,4.07799561861042,4.2619183872277,3.88955777240251
"900","SOTE",1917,4.07659255677385,4.26422035208258,3.88762034208529
"901","SOTE",1918,4.07629766549926,4.26655619600959,3.88393075097244
"902","SOTE",1919,4.07493651574528,4.26847960647078,3.87885221944311
"903","SOTE",1920,4.07323685547627,4.26980997773691,3.87539500461276
"904","SOTE",1921,4.07250355644337,4.26960580697519,3.8722603145911
"905","SOTE",1922,4.07094945014501,4.27236704406458,3.86927999467856
"906","SOTE",1923,4.06947855559043,4.27256044830488,3.86460585474066
"907","SOTE",1924,4.06754962782189,4.27247201219431,3.85752252744812
"908","SOTE",1925,4.0664586345701,4.27110280914022,3.85201534826542
"909","SOTE",1926,4.06428956290567,4.27148304318562,3.84664626373975
"910","SOTE",1927,4.06252094672892,4.27146291738212,3.84039210423338
"911","SOTE",1928,4.06049678263812,4.27104651560568,3.83437563749477
"912","SOTE",1929,4.05818667709193,4.27264240518457,3.82964254017736
"913","SOTE",1930,4.05574315103332,4.27143435907861,3.82587856122558
"914","SOTE",1931,4.05344427880057,4.27242243288344,3.82092479213779
"915","SOTE",1932,4.05201413891493,4.2720844528964,3.8169409324149
"916","SOTE",1933,4.04976037577131,4.27153245843175,3.81307976229519
"917","SOTE",1934,4.04776245512345,4.27080522850793,3.80897135091435
"918","SOTE",1935,4.04540920417754,4.26997517749911,3.80472506547091
"919","SOTE",1936,4.04253563771696,4.26898288492625,3.80135783826852
"920","SOTE",1937,4.04048346151936,4.26671496547021,3.79815386483267
"921","SOTE",1938,4.03824498575213,4.26434074488558,3.79523010899495
"922","SOTE",1939,4.03627257492471,4.26181303381373,3.7927057544386
"923","SOTE",1940,4.03363300373165,4.25836570161505,3.79056044061048
"924","SOTE",1941,4.03086208798042,4.25239436202285,3.78881454399152
"925","SOTE",1942,4.02838134685827,4.24672123415688,3.78958517086686
"926","SOTE",1943,4.02458518257905,4.2411390042885,3.79102288121123
"927","SOTE",1944,4.02217878203309,4.23489044036796,3.79041009506051
"928","SOTE",1945,4.01875393159802,4.22743988698009,3.79135406320174
"929","SOTE",1946,4.01570257588273,4.21935341570584,3.79164745088181
"930","SOTE",1947,4.01312103993017,4.21001281123477,3.794988541975
"931","SOTE",1948,4.01044290016227,4.2016938088883,3.80029189056491
"932","SOTE",1949,4.00794921810205,4.19260777941723,3.80249387689993
"933","SOTE",1950,4.00472445418956,4.18564560162493,3.80262930358696
"934","SOTE",1951,4.00133525398019,4.17712510623475,3.80627804353532
"935","SOTE",1952,3.99871594197943,4.17134106730556,3.80988582718958
"936","SOTE",1953,3.99549789764387,4.16514355365551,3.81127343666974
"937","SOTE",1954,3.99193823535708,4.1529858604465,3.81541638166935
"938","SOTE",1955,3.98851983625014,4.14378035123988,3.81883106607759
"939","SOTE",1956,3.98504909974971,4.13645220756838,3.81710006393113
"940","SOTE",1957,3.98233070313765,4.12921181608129,3.82101169404676
"941","SOTE",1958,3.98023650590978,4.1210583459207,3.81805621495534
"942","SOTE",1959,3.97709547880606,4.11461223690951,3.81650101792197
"943","SOTE",1960,3.97505720375796,4.1084761674806,3.81456696663637
"944","SOTE",1961,3.97193468318494,4.09903110067642,3.81504609373655
"945","SOTE",1962,3.96773814303614,4.09384350286518,3.81530612243697
"946","SOTE",1963,3.96443510304836,4.0875539055142,3.81836647452723
"947","SOTE",1964,3.96157243408094,4.0817599987782,3.81957107149445
"948","SOTE",1965,3.95865146294805,4.07610991202162,3.81635687561326
"949","SOTE",1966,3.95527067115377,4.07038641775484,3.81544769498576
"950","SOTE",1967,3.95297942246768,4.06682463395154,3.81559365460964
"951","SOTE",1968,3.9489700985921,4.06011675329024,3.81408358694599
"952","SOTE",1969,3.94600771978498,4.05517194054298,3.81435755679552
"953","SOTE",1970,3.94343444945973,4.04944413353077,3.81406095476873
"954","SOTE",1971,3.93910564569279,4.04373604498963,3.81249145055473
"955","SOTE",1972,3.93614822809681,4.0380139829927,3.80952471565259
"956","SOTE",1973,3.93384511758967,4.03272434706938,3.80796173395546
"957","SOTE",1974,3.93060313733669,4.02970561401324,3.81059757807137
"958","SOTE",1975,3.92734837457407,4.02409551308287,3.8089740057951
"959","SOTE",1976,3.92454063216389,4.02095385446775,3.8102069088982
"960","SOTE",1977,3.92120436929723,4.01824699118751,3.80814219213409
"961","SOTE",1978,3.91796855176938,4.01445008729348,3.80759326493476
"962","SOTE",1979,3.91468253315536,4.01032383927407,3.80655957290833
"963","SOTE",1980,3.91152136240654,4.00551439831587,3.80448965584705
"964","SOTE",1981,3.90823473339809,4.00241716121208,3.80290984398452
"965","SOTE",1982,3.90559626856182,3.99795614116877,3.80002716102833
"966","SOTE",1983,3.90200758954374,3.99270061657533,3.7979531857256
"967","SOTE",1984,3.89853435920975,3.98638765566043,3.79734065370131
"968","SOTE",1985,3.89527148114132,3.983532568767,3.79591550350205
"969","SOTE",1986,3.89056548346358,3.98019855462331,3.79602230807792
"970","SOTE",1987,3.88701220511255,3.97866404984845,3.79360442901468
"971","SOTE",1988,3.88419131075998,3.97482448506532,3.79138127714424
"972","SOTE",1989,3.88067783743137,3.9697680226729,3.78962773310445
"973","SOTE",1990,3.87728272906159,3.96676092522364,3.78841618679641
"974","SOTE",1991,3.87380234371025,3.96360940296174,3.78642800821457
"975","SOTE",1992,3.86911342184751,3.96184743422411,3.78264357593866
"976","SOTE",1993,3.86492644912904,3.95862490068244,3.77805787884688
"977","SOTE",1994,3.8610329175145,3.95216802296784,3.77254083551128
"978","SOTE",1995,3.85739078063706,3.9517182744915,3.7706117490642
"979","SOTE",1996,3.85280079326259,3.95130484483226,3.76633106781864
"980","SOTE",1997,3.84793412900688,3.95272454782277,3.76145065650377
"981","SOTE",1998,3.84296695975624,3.95265775824023,3.75695436720265
"982","SOTE",1999,3.83843210698539,3.95460195899995,3.75095286325668
"983","SOTE",2000,3.83397958948718,3.95416775768643,3.74584577768286
"984","SOTE",2001,3.82842943912754,3.95536966710363,3.74032756489548
"985","SOTE",2002,3.82317186039675,3.95540237420666,3.73457305316838
"986","SOTE",2003,3.81707330582327,3.95698548744773,3.72665613947409
"987","SOTE",2004,3.8111110641655,3.96139005770505,3.71965008819272
"988","SOTE",2005,3.80685900692648,3.96589744601393,3.71277756027044
"989","SOTE",2006,3.80122031201764,3.96984720730319,3.70632257718493
"990","SOTE",2007,3.79562598783437,3.97399926688814,3.69728414702016
"991","SOTE",2008,3.78978076181229,3.97658737565934,3.68764009583153
"992","SOTE",2009,3.78385612337924,3.97938520021041,3.67885372515033
"993","SOTE",2010,3.77782677890566,3.98188973046645,3.66890587717953
"994","SOTE",2011,3.77101688132667,3.98715433655024,3.65867114016693
"995","SOTE",2012,3.76477224685835,3.99272374248347,3.6491470709265
"996","SOTE",2013,3.75856161301794,4.00197887347978,3.63716917417405
"997","SOTE",2014,3.75150014792464,4.0090400751586,3.62504070155493
"998","TP",1891,4.1088931959168,4.25600690899156,3.93714085372753
"999","TP",1892,4.10757995556217,4.24821095935647,3.94366330330698
"1000","TP",1893,4.10539621176561,4.2424220235415,3.94711998193802
"1001","TP",1894,4.10292488931075,4.23622084402515,3.95058060737441
"1002","TP",1895,4.10183640220146,4.23134428220006,3.95398779954654
"1003","TP",1896,4.10005324895186,4.22742700365439,3.96136869947646
"1004","TP",1897,4.10026513013108,4.22161415232022,3.9676570299246
"1005","TP",1898,4.09856065551299,4.21741899591975,3.97285282350274
"1006","TP",1899,4.09596287168466,4.21212217480973,3.97858252708788
"1007","TP",1900,4.09491946743939,4.20802817566344,3.9827816474324
"1008","TP",1901,4.09306247793803,4.20394758988294,3.98648771828849
"1009","TP",1902,4.09081254038166,4.1981826015013,3.98371415633626
"1010","TP",1903,4.08837808223644,4.19277590652208,3.98753614668717
"1011","TP",1904,4.08595894424075,4.18650497676746,3.98732338640553
"1012","TP",1905,4.08453851857002,4.18301624977244,3.98802794185496
"1013","TP",1906,4.0824650213807,4.17854774341415,3.98822601332893
"1014","TP",1907,4.08055547924881,4.17626663862669,3.98777910988448
"1015","TP",1908,4.07993180678463,4.17194217223991,3.98802355686673
"1016","TP",1909,4.07725969504509,4.16723493189721,3.9876935207164
"1017","TP",1910,4.07529388961786,4.16356302116386,3.98697030688717
"1018","TP",1911,4.07350498040155,4.15949871030811,3.98444258215998
"1019","TP",1912,4.07120684424263,4.1558989854193,3.98368456400658
"1020","TP",1913,4.06950727164678,4.15340840511569,3.98015868712865
"1021","TP",1914,4.06803139292558,4.150566885027,3.97672989583726
"1022","TP",1915,4.06622322275812,4.14776714791937,3.97519814617795
"1023","TP",1916,4.06526226852455,4.14536690273645,3.97353828339099
"1024","TP",1917,4.06269413436283,4.14421942470656,3.97192464769284
"1025","TP",1918,4.06030708361869,4.14265392927807,3.97029934642024
"1026","TP",1919,4.05750470277234,4.13918917964917,3.96745336116173
"1027","TP",1920,4.05491321010667,4.13765962073346,3.9660732685602
"1028","TP",1921,4.05299636936322,4.13495960932617,3.96289152274738
"1029","TP",1922,4.05055066392083,4.13413621375705,3.95975430204461
"1030","TP",1923,4.04850302991409,4.13372854733991,3.95679320672669
"1031","TP",1924,4.04697980942901,4.13196122658553,3.95394608380733
"1032","TP",1925,4.04482314542602,4.13202435968328,3.95108545638997
"1033","TP",1926,4.04240915946289,4.13202677985565,3.94812062784508
"1034","TP",1927,4.04046424150347,4.12930333916902,3.94337515245083
"1035","TP",1928,4.03861195477659,4.12775964875518,3.94149926029856
"1036","TP",1929,4.03598805745059,4.12611051208578,3.93835757916328
"1037","TP",1930,4.03427850949399,4.12444266042875,3.93600645530184
"1038","TP",1931,4.03185626475452,4.12304642440829,3.93331623141465
"1039","TP",1932,4.02934731534297,4.12108999061041,3.93087363351851
"1040","TP",1933,4.02728743968898,4.11882743518002,3.92930676178156
"1041","TP",1934,4.02472950926692,4.11615524535145,3.92731220230782
"1042","TP",1935,4.02173435424314,4.11365883709196,3.92423162438919
"1043","TP",1936,4.01901046256886,4.11219925934227,3.92280611019449
"1044","TP",1937,4.01637135505565,4.10814759379,3.92109397706555
"1045","TP",1938,4.01385337772667,4.10570209078656,3.91989256361261
"1046","TP",1939,4.01136670314015,4.1009838041663,3.91754683027659
"1047","TP",1940,4.00875793053366,4.09661498535186,3.91495776122811
"1048","TP",1941,4.00587175053395,4.09422915371898,3.91154153449651
"1049","TP",1942,4.00340195131718,4.09176276356109,3.90920206031422
"1050","TP",1943,4.00005404231969,4.08925344539066,3.90687994520236
"1051","TP",1944,3.99740446655311,4.08687557072007,3.90459984253293
"1052","TP",1945,3.9944931227575,4.0845530321601,3.89927964063604
"1053","TP",1946,3.99197686694289,4.0811668637051,3.89660774332436
"1054","TP",1947,3.98970080922597,4.07837114040683,3.89311613534115
"1055","TP",1948,3.98737488497399,4.07552823816158,3.89127469901238
"1056","TP",1949,3.98466898368707,4.07271337215216,3.88895422511144
"1057","TP",1950,3.98267511781053,4.07254574711528,3.88621953594918
"1058","TP",1951,3.98081583714853,4.07068051161248,3.88268910908857
"1059","TP",1952,3.97887958831959,4.06757407957281,3.88072218018743
"1060","TP",1953,3.97642413148437,4.06455405989326,3.87891780716766
"1061","TP",1954,3.97365356623962,4.06150385523533,3.87790090943397
"1062","TP",1955,3.97175868084228,4.06004013405548,3.87574202512068
"1063","TP",1956,3.9708731094769,4.05897889197572,3.87584005427607
"1064","TP",1957,3.96927612349929,4.0578215407466,3.87636786555139
"1065","TP",1958,3.96778808696736,4.05734327002426,3.87563049475424
"1066","TP",1959,3.96740935018468,4.05719508470934,3.87558688204348
"1067","TP",1960,3.96681018790051,4.05719680738918,3.87612182861239
"1068","TP",1961,3.96701983746001,4.05774243809033,3.87498358769747
"1069","TP",1962,3.96696476824502,4.05692363355305,3.87681021890101
"1070","TP",1963,3.9671393027635,4.05652144758797,3.88114842718172
"1071","TP",1964,3.96687986453055,4.05624107213661,3.88163380616652
"1072","TP",1965,3.96660197043884,4.05489578105448,3.88099831886288
"1073","TP",1966,3.9661325156754,4.05328087094944,3.88047633571611
"1074","TP",1967,3.96493652037489,4.05318830441812,3.8773853189035
"1075","TP",1968,3.96386747730846,4.05144841785536,3.87690835154707
"1076","TP",1969,3.9624520950754,4.04848239121514,3.87588487610843
"1077","TP",1970,3.96010235144598,4.04527015773414,3.87359519522915
"1078","TP",1971,3.95812446944797,4.04186443825327,3.87096334248258
"1079","TP",1972,3.9560239803879,4.03827798791736,3.86814654755549
"1080","TP",1973,3.95405355005802,4.03578005240961,3.86599036989113
"1081","TP",1974,3.95166424570586,4.03152632295724,3.86416771618165
"1082","TP",1975,3.94885570718783,4.02875085483413,3.86254697169713
"1083","TP",1976,3.94621949916449,4.02682965114725,3.86067590804025
"1084","TP",1977,3.94368905377358,4.0235544323609,3.85944412109244
"1085","TP",1978,3.94144128042025,4.01990852910155,3.85857466665256
"1086","TP",1979,3.93914314012041,4.01731439505048,3.85687770262335
"1087","TP",1980,3.93622797563152,4.0133878299125,3.85503938500903
"1088","TP",1981,3.93349556615614,4.01039650598828,3.85315853420574
"1089","TP",1982,3.93063952783241,4.00608190457138,3.85161682921593
"1090","TP",1983,3.92787358343888,4.00119027835057,3.84939160343417
"1091","TP",1984,3.92526679874723,3.99789954530457,3.84715193970302
"1092","TP",1985,3.9220163086449,3.99361585976408,3.84528585895654
"1093","TP",1986,3.91879807486191,3.98852804793279,3.84260493396618
"1094","TP",1987,3.91541617876469,3.9843407388524,3.84030292723313
"1095","TP",1988,3.9118311303912,3.97981229047274,3.83791967934462
"1096","TP",1989,3.90817648148836,3.97496575393654,3.83552117654642
"1097","TP",1990,3.90491979811477,3.97009675146547,3.83371351116259
"1098","TP",1991,3.90117388871723,3.96582060867824,3.83234462545901
"1099","TP",1992,3.89753054102051,3.96219801240111,3.83023757671765
"1100","TP",1993,3.894162898678,3.95864412204372,3.82649915590586
"1101","TP",1994,3.89056014228722,3.9553742515604,3.82330839358888
"1102","TP",1995,3.88665812589607,3.95142057978649,3.82065858950835
"1103","TP",1996,3.88300359639683,3.9480860781885,3.81615907309043
"1104","TP",1997,3.87894625346798,3.94337612654552,3.81316035155499
"1105","TP",1998,3.87417335490456,3.93911962735081,3.80802413937542
"1106","TP",1999,3.86920417357117,3.93442883074878,3.80256573702685
"1107","TP",2000,3.86386099742109,3.93198108570629,3.79832692863952
"1108","TP",2001,3.86002586943705,3.92780790613204,3.79406643316288
"1109","TP",2002,3.85574437086317,3.92418317908039,3.78933435467541
"1110","TP",2003,3.85204262129635,3.92250515273889,3.78410121416044
"1111","TP",2004,3.84713740762344,3.91942187308026,3.77728275408831
"1112","TP",2005,3.84198744947126,3.91699704771275,3.76958313748677
"1113","TP",2006,3.83602960718777,3.91602187914027,3.76267595182523
"1114","TP",2007,3.83038763853381,3.91268232952791,3.75320600074274
"1115","TP",2008,3.82516885556865,3.91041771883805,3.74645995406136
"1116","TP",2009,3.82070787123617,3.90680446340232,3.73681470167858
"1117","TP",2010,3.81532764580245,3.90499247169723,3.72563221298739
"1118","TP",2011,3.81023106845898,3.90413212840751,3.715050242236
"1119","TP",2012,3.80418911916092,3.90410932955266,3.70639278832073
"1120","TP",2013,3.79907944574078,3.90235531063994,3.69493930564482
"1121","TP",2014,3.79365916984497,3.90149739648541,3.6845626107444
"1122","TP",2015,3.7885150843965,3.90161558676547,3.67444792849949
